Authors,Title,journal,Volume,Part,Pages,Date,spage,epage,date,PageID,
"Godman, F. D.&au=Salvin, O.",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,1,I,1-32,Sept 1879,1,32,1879-09-00,590485,"http://direct.biostor.org/openurl?au=Godman, F. D.&au=Salvin, O.&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=1&issue=I&spage=1&epage=32&date=1879-09-00&id=http://biodiversitylibrary.org/page/590485"
,,,,,,,,,,,
,,,,,,,,,,,
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,XCIV,1-8,Jul 1891,1,8, 1891-07-00,590977,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=XCIV&spage=1&epage=8&date= 1891-07-00&id=http://biodiversitylibrary.org/page/590977"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,XCVII,9-24,Nov 1891,9,24, 1891-11-00,590985,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=XCVII&spage=9&epage=24&date= 1891-11-00&id=http://biodiversitylibrary.org/page/590985"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CII,25-48,May 1892,25,48, 1892-05-00,591001,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CII&spage=25&epage=48&date= 1892-05-00&id=http://biodiversitylibrary.org/page/591001"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CIII,49-96,Jul 1892,49,96, 1892-07-00,591025,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CIII&spage=49&epage=96&date= 1892-07-00&id=http://biodiversitylibrary.org/page/591025"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CIV,97-112,Sep 1892,97,112, 1892-09-00,591073,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CIV&spage=97&epage=112&date= 1892-09-00&id=http://biodiversitylibrary.org/page/591073"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CV,113-128,Nov 1892,113,128, 1892-11-00,591089,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CV&spage=113&epage=128&date= 1892-11-00&id=http://biodiversitylibrary.org/page/591089"
"Druce, Herbert",Insecta Lepidoptera Rhopalocera,Biologia Centrali-Americana,2,CVIII,129-144,Apr 1893,129,144, 1893-04-00,591105,"http://direct.biostor.org/openurl?au=Druce, Herbert&atitle=Insecta Lepidoptera Rhopalocera&title=Biologia Centrali-Americana&volume=2&issue=CVIII&spage=129&epage=144&date= 1893-04-00&id=http://biodiversitylibrary.org/page/591105"
